"id","assum_check","seniority","teach"
11,"Full checks","Faculty","Yes"
26,"No follow-up","PostDoc","No"
66,"Insufficient","PostDoc","No"
166,"Full checks","Faculty","Yes"
183,"Full checks","PostDoc","Yes"
194,"Insufficient","Faculty","No"
240,"No checks","PostDoc","Yes"
249,"No follow-up","PostDoc","Yes"
274,"No follow-up","Faculty","Yes"
276,"Insufficient","Faculty","Yes"
374,"No follow-up","PostDoc","Yes"
385,"Full checks","Faculty","Yes"
391,"Full checks","Faculty","No"
422,"Insufficient","PhD","Yes"
437,"Insufficient","Faculty","No"
444,"Insufficient","Faculty","No"
448,"No checks","PostDoc","No"
451,"Full checks","Faculty","Yes"
455,"No follow-up","PhD","No"
479,"No follow-up","Faculty","Yes"
519,"Insufficient","PostDoc","No"
552,"Insufficient","PostDoc","No"
612,"No follow-up","PostDoc","Yes"
629,"No follow-up","PostDoc","No"
647,"No follow-up","Faculty","Yes"
653,"No checks","Faculty","Yes"
657,"Full checks","PostDoc","No"
677,"No checks","PhD","No"
701,"Full checks","PhD","Yes"
776,"No checks","PhD","Yes"
781,"Full checks","PhD","Yes"
809,"No checks","Faculty","No"
820,"Insufficient","Faculty","Yes"
853,"No follow-up","PhD","Yes"
854,"Insufficient","PhD","No"
905,"Full checks","Faculty","Yes"
958,"No checks","PostDoc","No"
965,"No checks","PhD","No"
977,"No checks","PostDoc","Yes"
986,"Insufficient","PostDoc","Yes"
1008,"No checks","PhD","Yes"
1024,"Full checks","Faculty","No"
1034,"No checks","PostDoc","No"
1095,"Full checks","PostDoc","Yes"
1128,"No checks","PhD","No"
1143,"Insufficient","PhD","Yes"
1223,"Full checks","PostDoc","Yes"
1283,"Full checks","Faculty","Yes"
1311,"Full checks","PhD","Yes"
1340,"No checks","PostDoc","No"
1344,"No follow-up","Faculty","Yes"
1365,"Full checks","Faculty","Yes"
1383,"Full checks","PhD","Yes"
1399,"No follow-up","PostDoc","Yes"
1400,"No follow-up","Faculty","No"
1402,"No checks","PostDoc","No"
1403,"Insufficient","PostDoc","No"
1416,"Insufficient","PostDoc","No"
1483,"No follow-up","PostDoc","Yes"
1494,"No checks","Faculty","No"
1518,"No follow-up","Faculty","No"
1544,"Insufficient","PhD","Yes"
1551,"No follow-up","PostDoc","Yes"
1563,"Insufficient","PostDoc","No"
1616,"No follow-up","Faculty","Yes"
1665,"No checks","PhD","No"
1671,"No checks","PhD","Yes"
1674,"No checks","PhD","No"
1713,"No follow-up","Faculty","No"
1747,"No checks","PhD","No"
1777,"Full checks","PostDoc","Yes"
1778,"No checks","PostDoc","No"
1784,"Insufficient","PostDoc","No"
1790,"Insufficient","PostDoc","Yes"
1907,"Insufficient","PhD","No"
1914,"No checks","PhD","No"
1918,"Full checks","PostDoc","Yes"
1946,"No checks","PostDoc","No"
1952,"No follow-up","PostDoc","Yes"
1954,"No follow-up","PostDoc","Yes"
1955,"No checks","PhD","No"
2057,"No checks","PhD","No"
2059,"Insufficient","Faculty","No"
2082,"No follow-up","PhD","No"
2088,"No checks","PhD","No"
2134,"Full checks","PostDoc","Yes"
2182,"No checks","Faculty","No"
2202,"Full checks","Faculty","No"
2215,"Insufficient","Faculty","No"
2217,"No follow-up","PhD","No"
2219,"Insufficient","PostDoc","No"
2252,"No follow-up","PhD","Yes"
2276,"No follow-up","PostDoc","Yes"
2328,"Full checks","Faculty","No"
2350,"Insufficient","Faculty","No"
2356,"No follow-up","Faculty","Yes"
2368,"Insufficient","PostDoc","No"
2392,"No checks","Faculty","No"
2464,"No follow-up","PostDoc","No"
2517,"No follow-up","PhD","Yes"
2539,"No checks","PhD","No"
2554,"No follow-up","Faculty","Yes"
2573,"Full checks","PostDoc","No"
2645,"No follow-up","PostDoc","Yes"
2708,"Insufficient","PostDoc","No"
2714,"Insufficient","Faculty","No"
2820,"No follow-up","Faculty","No"
2825,"No checks","Faculty","No"
2846,"Insufficient","PostDoc","No"
2902,"Full checks","PostDoc","Yes"
2990,"Full checks","PhD","Yes"
2999,"No checks","PhD","No"
3000,"Full checks","PhD","No"
3038,"Insufficient","PostDoc","No"
3045,"No follow-up","PostDoc","Yes"
3097,"No follow-up","PostDoc","No"
3105,"No checks","PostDoc","No"
3161,"Insufficient","Faculty","No"
3239,"No checks","Faculty","Yes"
3288,"No follow-up","PostDoc","Yes"
3295,"Full checks","Faculty","Yes"
3330,"Insufficient","PhD","No"
3349,"No follow-up","PhD","Yes"
3361,"Full checks","PhD","Yes"
3363,"No follow-up","Faculty","Yes"
3388,"No checks","Faculty","No"
3460,"No follow-up","PostDoc","No"
3462,"No checks","PhD","No"
3465,"No follow-up","PhD","No"
3530,"No checks","PostDoc","No"
3599,"Insufficient","Faculty","Yes"
3616,"No checks","PhD","No"
3674,"Full checks","Faculty","No"
3694,"Insufficient","PhD","Yes"
3708,"Insufficient","Faculty","Yes"
3743,"No follow-up","Faculty","No"
3750,"No checks","PhD","No"
3866,"No follow-up","PhD","Yes"
3881,"Full checks","Faculty","No"
3899,"No follow-up","PostDoc","No"
3936,"No checks","PhD","No"
3956,"No follow-up","PostDoc","Yes"
3960,"Full checks","Faculty","Yes"
3998,"No follow-up","PostDoc","Yes"
4014,"Insufficient","PostDoc","No"
4093,"Insufficient","PostDoc","No"
4111,"Insufficient","PhD","Yes"
4120,"Full checks","PhD","Yes"
4135,"Insufficient","Faculty","Yes"
4208,"No follow-up","Faculty","Yes"
4221,"Insufficient","Faculty","Yes"
4226,"No checks","PhD","Yes"
4260,"No checks","PostDoc","No"
4273,"Insufficient","Faculty","No"
4301,"No checks","PostDoc","No"
4318,"No checks","PostDoc","No"
4384,"Full checks","PhD","No"
4438,"Full checks","Faculty","Yes"
4452,"Insufficient","PhD","Yes"
4484,"Full checks","PostDoc","Yes"
4566,"No checks","PhD","Yes"
4569,"Full checks","PhD","Yes"
4597,"No checks","PostDoc","Yes"
4608,"No checks","PostDoc","No"
4680,"No follow-up","Faculty","Yes"
4683,"No checks","Faculty","No"
4689,"No follow-up","Faculty","No"
4738,"No checks","PostDoc","Yes"
4739,"No checks","Faculty","Yes"
4825,"No follow-up","PostDoc","No"
4832,"No follow-up","Faculty","Yes"
4844,"Insufficient","Faculty","Yes"
4858,"Full checks","Faculty","No"
4970,"Full checks","PhD","No"
4979,"No checks","Faculty","Yes"
5005,"No follow-up","Faculty","No"
5016,"Insufficient","PhD","No"
5065,"Full checks","Faculty","Yes"
5090,"No checks","PhD","No"
5101,"Insufficient","Faculty","No"
5128,"Full checks","PhD","Yes"
5184,"No follow-up","PhD","Yes"
5246,"No follow-up","Faculty","No"
5248,"Insufficient","PhD","No"
5262,"No follow-up","Faculty","No"
5341,"Full checks","Faculty","Yes"
5343,"No checks","PostDoc","Yes"
5344,"No follow-up","Faculty","No"
5367,"No follow-up","PostDoc","Yes"
5370,"No checks","PhD","Yes"
5398,"No checks","PostDoc","Yes"
5400,"No follow-up","PostDoc","Yes"
5443,"Insufficient","PhD","No"
5460,"No checks","PhD","No"
5475,"Insufficient","PhD","Yes"
5501,"No follow-up","PhD","No"
5533,"No follow-up","PhD","No"
5551,"Full checks","PhD","No"
5578,"No checks","Faculty","Yes"
5613,"Full checks","PostDoc","Yes"
5626,"Insufficient","PostDoc","Yes"
5655,"No follow-up","Faculty","Yes"
5668,"No checks","Faculty","Yes"
5714,"Full checks","PhD","Yes"
5746,"Insufficient","PostDoc","No"
5754,"Full checks","PostDoc","No"
5778,"No checks","PhD","No"
5782,"No follow-up","Faculty","Yes"
5916,"Full checks","Faculty","No"
5928,"No follow-up","PhD","Yes"
5942,"No checks","PostDoc","No"
5977,"Full checks","Faculty","Yes"
5987,"Insufficient","Faculty","No"
5990,"No checks","PostDoc","Yes"
6019,"No follow-up","Faculty","No"
6062,"No follow-up","PostDoc","No"
6075,"Full checks","PhD","Yes"
6167,"No checks","PhD","Yes"
6243,"No follow-up","PhD","No"
6269,"Insufficient","PhD","No"
6283,"No follow-up","PostDoc","Yes"
6297,"Insufficient","PhD","Yes"
6352,"No checks","PhD","No"
6372,"No follow-up","PhD","No"
6385,"Full checks","PostDoc","Yes"
6460,"Full checks","PhD","Yes"
6507,"Insufficient","PostDoc","No"
6552,"No follow-up","PhD","Yes"
6574,"Insufficient","PostDoc","No"
6623,"Full checks","PhD","No"
6659,"Insufficient","PhD","No"
6705,"No follow-up","Faculty","No"
6712,"Insufficient","PostDoc","No"
6713,"No follow-up","PhD","Yes"
6728,"Full checks","PhD","No"
6742,"No checks","Faculty","No"
6772,"No checks","Faculty","No"
6778,"Full checks","PostDoc","Yes"
6799,"Full checks","PostDoc","No"
6813,"Full checks","PhD","Yes"
6816,"Insufficient","PostDoc","No"
6840,"No checks","Faculty","No"
6890,"Insufficient","PhD","Yes"
6933,"Insufficient","Faculty","No"
6940,"No checks","PostDoc","Yes"
6957,"No checks","PostDoc","Yes"
7023,"Insufficient","PhD","No"
7099,"Insufficient","Faculty","Yes"
7115,"Insufficient","PhD","No"
7130,"Insufficient","PhD","No"
7133,"Insufficient","PhD","Yes"
7151,"No checks","PhD","No"
7179,"No follow-up","PhD","No"
7228,"Full checks","PostDoc","Yes"
7235,"No checks","PostDoc","No"
7328,"No checks","Faculty","Yes"
7343,"No follow-up","Faculty","No"
7384,"Insufficient","PhD","Yes"
7461,"No follow-up","Faculty","Yes"
7628,"Full checks","PostDoc","Yes"
7732,"Full checks","Faculty","No"
7790,"Full checks","PhD","No"
7858,"Full checks","PostDoc","No"
7903,"Full checks","Faculty","Yes"
7905,"No follow-up","PhD","Yes"
7934,"No checks","PostDoc","No"
7965,"Insufficient","PhD","Yes"
7999,"No checks","PhD","No"
8000,"Full checks","PhD","Yes"
8038,"No checks","PhD","No"
8043,"No checks","Faculty","No"
8079,"No checks","PostDoc","Yes"
8131,"No follow-up","PostDoc","No"
8154,"No follow-up","PhD","Yes"
8177,"Insufficient","PostDoc","No"
8193,"No follow-up","Faculty","No"
8222,"No checks","PostDoc","No"
8224,"No checks","Faculty","No"
8233,"Insufficient","PostDoc","Yes"
8307,"Insufficient","PostDoc","No"
8323,"No follow-up","PhD","No"
8337,"Insufficient","PostDoc","No"
8358,"No follow-up","Faculty","Yes"
8375,"Insufficient","PhD","Yes"
8386,"Full checks","Faculty","Yes"
8406,"Insufficient","PostDoc","Yes"
8407,"No follow-up","Faculty","No"
8454,"Insufficient","PostDoc","Yes"
8516,"Full checks","Faculty","Yes"
8531,"No checks","Faculty","No"
8533,"No checks","PostDoc","Yes"
8569,"Insufficient","Faculty","Yes"
8571,"No follow-up","PhD","No"
8575,"Insufficient","Faculty","Yes"
8598,"Insufficient","Faculty","No"
8613,"No follow-up","PostDoc","No"
8660,"No follow-up","PostDoc","Yes"
8663,"Full checks","Faculty","Yes"
8759,"Full checks","PostDoc","Yes"
8816,"No checks","Faculty","Yes"
8825,"No follow-up","Faculty","Yes"
8880,"No checks","PhD","Yes"
8887,"Full checks","PhD","Yes"
8891,"Insufficient","PostDoc","No"
8896,"No follow-up","Faculty","No"
8910,"No follow-up","Faculty","Yes"
8932,"Insufficient","PhD","Yes"
8965,"Insufficient","Faculty","No"
8981,"No follow-up","PhD","No"
9031,"Full checks","PostDoc","Yes"
9040,"No follow-up","PhD","No"
9092,"Full checks","PhD","Yes"
9121,"Insufficient","Faculty","Yes"
9147,"No follow-up","Faculty","No"
9223,"No follow-up","PhD","No"
9234,"No follow-up","Faculty","Yes"
9266,"Full checks","PhD","No"
9274,"Full checks","PostDoc","Yes"
9366,"No checks","PostDoc","Yes"
9441,"Full checks","PostDoc","No"
9464,"Insufficient","PostDoc","No"
9518,"Insufficient","Faculty","Yes"
9586,"No follow-up","PostDoc","Yes"
9590,"No checks","PostDoc","No"
9595,"No checks","PostDoc","No"
9628,"Full checks","PhD","Yes"
9637,"Full checks","PostDoc","Yes"
9662,"Insufficient","PostDoc","Yes"
9676,"Full checks","PostDoc","Yes"
9686,"No checks","Faculty","Yes"
9697,"Full checks","PhD","Yes"
9710,"No follow-up","Faculty","No"
9742,"Insufficient","Faculty","Yes"
9804,"Insufficient","Faculty","No"
9812,"No checks","PostDoc","No"
9816,"No follow-up","Faculty","No"
9827,"No checks","PhD","No"
9829,"No checks","Faculty","Yes"
9862,"Full checks","PostDoc","Yes"
9882,"No follow-up","PostDoc","Yes"
9898,"No checks","PostDoc","No"
9907,"Full checks","PhD","Yes"
9911,"Full checks","PostDoc","Yes"
9928,"No checks","Faculty","No"
9932,"Full checks","Faculty","No"
