"study_id","es_id","outcome_types","treatment_n","control_n","total_N","pub_status","random_assignment","sample_screening","rel_text_causal","text_length","treatment_mean","control_mean","treatment_sd","control_sd","t","d","vd","g","vg"
"Adesope2017_1","ES_4","acc_beliefs",22,21,43,"published","random","not_screened",7.02000000000001,50,1.55,1.1,1.14,1.22,NA,NA,NA,0.374424354753638,0.094859280180927
"Adesope2017_1","ES_1","acc_beliefs",22,21,43,"published","random","not_screened",7.02000000000001,50,3.95,4.14,2.55,1.53,NA,NA,NA,-0.0881870477771018,0.0931726504431065
"Alvermann1989_1","ES_13","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,0.9,0.8,0.88,0.63,NA,NA,NA,0.125335971726995,0.194075025897243
"Alvermann1989_1","ES_14","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,12.7,13.4,3.78,3.1,NA,NA,NA,-0.194233184762335,0.194725612210733
"Alvermann1989_1","ES_15","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,0.2,0.1,0.42,0.32,NA,NA,NA,0.256899594867059,0.195560979783168
"Alvermann1989_1","ES_16","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,2.73,2.36,1.19,1.29,NA,NA,NA,0.285971049948305,0.196027318571114
"Alvermann1989_1","ES_17","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,15.82,14.64,1.67,3.41,NA,NA,NA,0.421555113958771,0.198861904086604
"Alvermann1989_1","ES_18","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,0.27,0.27,0.47,0.47,NA,NA,NA,0,0.193610842207164
"Alvermann1989_1","ES_19","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,3.4,4.4,0.97,0.7,NA,NA,NA,-1.13397939234703,0.231607792112115
"Alvermann1989_1","ES_20","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,17.9,17,1.85,1.33,NA,NA,NA,0.53580907766796,0.202094019548803
"Alvermann1989_1","ES_21","acc_beliefs",10.33,10.33,20.66,"published","random","screened",NA,12,0.6,0.9,0.52,0.32,NA,NA,NA,-0.666489185588717,0.206736607243938
"Ariasi2014_1","ES_22","acc_beliefs",14,16,30,"published","random","not_screened",5.44999999999999,0,6.21,3.94,1.8708,1.88,NA,NA,NA,1.17743543891008,0.160328075740072
"Ariasi2014_1","ES_23","acc_beliefs",14,15,29,"published","random","not_screened",5.44999999999999,0,6.14,5.53,1.8708,1.859032006,NA,NA,NA,0.317942850845709,0.140096380354103
"Ariasi2017_1","ES_24","acc_beliefs",18.5,18.5,37,"published","random","not_screened",NA,18,5.33,4.35,1.204,1.204325537,NA,NA,NA,0.796257307626786,0.11764070161204
"Asterhan2020_1","ES_25","acc_beliefs",22,26,48,"published","random","not_screened",3.56999999999999,72,70.89,45.55,24.44,28.08,NA,NA,NA,0.941232200020004,0.0939254939514113
"Asterhan2020_1","ES_26","acc_beliefs",24,26,50,"published","random","not_screened",3.56999999999999,72,73.14,42.13,26.65,35.43,NA,NA,NA,0.968061914549344,0.0902585978007621
"Braasch2013_2","ES_28","acc_beliefs",54,51,105,"published","random","screened",11.33,0,4.92,4.1,2.05,1.65,NA,NA,NA,0.436102417762918,0.0390655311969254
"Broughton 2010_1","ES_40","acc_beliefs",42.5,42.5,85,"published","random","not_screened",7.84,26,6.2,6.84,3.41,3.54,NA,NA,NA,-0.182470661929719,0.0472637133388668
"Broughton 2010_1","ES_41","acc_beliefs",42.5,42.5,85,"published","random","not_screened",7.84,26,7.76,7.61,3.13,3.24,NA,NA,NA,0.046661739325743,0.0470722220272313
"Butterfuss2020_1","ES_42","acc_beliefs",78.5,78.5,157,"unpublished","random","not_screened",4.75,NA,13.51,12.53,0.35,0.34,NA,NA,NA,2.8265122277641,0.0515433105636539
"Cameron 2013_1","ES_43","acc_beliefs",27,23,50,"published","random","screened",NA,NA,10.7,9.86,2.05,1.87,NA,NA,NA,0.419790113003291,0.0824202515966716
"Cameron 2013_1","ES_44","acc_beliefs",27,29,56,"published","random","screened",NA,NA,10.7,9.69,2.05,2.49,NA,NA,NA,0.43513008827522,0.0733315194178338
"Chambers1997_1","ES_45","acc_beliefs",20,19,39,"published","random","not_screened",NA,NA,21.7,15.4,7.81,8.64,NA,NA,NA,0.750375957862975,0.110617090782776
"Chambers1997_1","ES_46","acc_beliefs",29,33,62,"published","random","not_screened",NA,NA,15.9,10.3,7.97,6.27,NA,NA,NA,0.777284914854544,0.0699715255737214
"Chambers1997_1","ES_47","acc_beliefs",22,24,46,"published","random","not_screened",NA,NA,19.8,15.9,8.08,8.96,NA,NA,NA,0.448244955199808,0.0894987544060468
"Chambers1997_1","ES_48","acc_beliefs",30,28,58,"published","random","not_screened",NA,NA,15.2,13.6,6.77,7.12,NA,NA,NA,0.227412437317318,0.0695242375532289
"Cordova2017_1","ES_55","acc_beliefs",38.5,38.5,77,"unpublished","random","not_screened",-6.11,3,10.67,9.25,4.29,4.1,NA,NA,NA,0.335014116533156,0.0527141306076659
"Cordova2017_1","ES_56","acc_beliefs",38.5,38.5,77,"unpublished","random","not_screened",-6.11,3,10.18,10.34,4.3,4.36,NA,NA,NA,-0.0365796650634032,0.051957185224413
"Cordova2017_1","ES_53","acc_beliefs",38.5,38.5,77,"unpublished","random","not_screened",-6.11,3,6.3,6.25,0.79,0.71,NA,NA,NA,0.0659037331624514,0.0519776980216361
"Cordova2017_1","ES_54","acc_beliefs",38.5,38.5,77,"unpublished","random","not_screened",-6.11,3,6.32,6.47,0.69,0.67,NA,NA,NA,-0.218350128703465,0.0522734793015205
"Cordova2017_1","ES_57","acc_beliefs",38.5,38.5,77,"unpublished","random","not_screened",-6.11,3,4.11,4.14,0.37,0.39,NA,NA,NA,-0.0781277636096003,0.0519897156576656
"Cordova2017_1","ES_58","acc_beliefs",38.5,38.5,77,"unpublished","random","not_screened",-6.11,3,4.1,4.04,0.4,0.4,NA,NA,NA,0.148494141806938,0.0520985620990312
"Dersch 2020_1","ES_63","acc_beliefs",40,48,88,"published","random","not_screened",NA,NA,2.92,2.23,1.41,1.34,NA,NA,NA,0.498446780609934,0.0473077701978331
"Dersch 2020_1","ES_64","acc_beliefs",41,48,89,"published","random","not_screened",NA,NA,2.32,2.23,1.4,1.34,NA,NA,NA,0.0652245587126315,0.0452485281624347
"Dersch 2020_1","ES_69","acc_beliefs",40,48,88,"published","random","not_screened",NA,NA,2.65,2.5,1.1,0.8,NA,NA,NA,0.156862076047919,0.0459793574229208
"Dersch 2020_1","ES_70","acc_beliefs",41,48,89,"published","random","not_screened",NA,NA,2.44,2.5,1.12,0.8,NA,NA,NA,-0.0619297412177827,0.0452460710400117
"Dersch 2020_1","ES_67","acc_beliefs",40,48,88,"published","random","not_screened",NA,NA,1.94,1.59,1.42,1.26,NA,NA,NA,0.259890451335042,0.0462341716566346
"Dersch 2020_1","ES_68","acc_beliefs",41,48,89,"published","random","not_screened",NA,NA,1.77,1.59,1.52,1.26,NA,NA,NA,0.128782803330716,0.0453208475076542
"Diakidoy2003_1","ES_71","acc_beliefs",76,73,149,"published","random","not_screened",NA,517,0.62,0.5,0.18,0.15,NA,NA,NA,0.719261001204102,0.0286373571714002
"Diakidoy2003_1","ES_72","acc_beliefs",76,73,149,"published","random","not_screened",NA,517,0.58,0.45,0.16,0.14,NA,NA,NA,0.859163418153344,0.029397506656488
"Diakidoy2011_1","ES_76","acc_beliefs",31,30,61,"published","random","not_screened",3.33,262,0.16,0.15,0.1,0.1,NA,NA,NA,0.0987224954559777,0.0656765120093653
"Diakidoy2011_1","ES_77","acc_beliefs",31,30,61,"published","random","not_screened",3.33,262,7.32,4.1,3.98,3.4,NA,NA,NA,0.857697912450083,0.0720158821713887
"Diakidoy2011_1","ES_73","acc_beliefs",30,30,60,"published","random","not_screened",3.33,262,17.93,15.57,12.3,12.94,NA,NA,NA,0.184515054222647,0.0669692780393301
"Diakidoy2016_1","ES_79","acc_beliefs",35,33,68,"published","random","not_screened",NA,260,0.16,0.15,0.1,0.1,NA,NA,NA,0.0988585902542648,0.0589505100445498
"Diakidoy2016_1","ES_80","acc_beliefs",35,33,68,"published","random","not_screened",NA,260,7.46,4.52,4.09,3.06,NA,NA,NA,0.801264966013987,0.0638705388631937
"Diakidoy2016_1","ES_78","acc_beliefs",35,33,68,"published","random","not_screened",NA,260,15.14,14.09,11.82,11.54,NA,NA,NA,0.0888325253784833,0.0589358663284521
"Donovan 2018_1","ES_82","acc_beliefs",36,36,72,"published","random","not_screened",NA,0,7.08,3.72,4.88,3.05,NA,NA,NA,0.81682963649807,0.0604433482719177
"Donovan 2018_1","ES_83","acc_beliefs",36,36,72,"published","random","not_screened",NA,0,4.61,2.89,2.28,1.51,NA,NA,NA,0.87990998388531,0.0612274259393009
"Donovan 2018_2","ES_85","acc_beliefs",30,30,60,"published","random","not_screened",NA,0,5.1,3.53,1.74,1.71,NA,NA,NA,0.898282341849481,0.0738387835773851
"Donovan 2018_2","ES_86","acc_beliefs",30,30,60,"published","random","not_screened",NA,0,4.23,2.73,1.57,1.53,NA,NA,NA,0.955085251525442,0.074774520535419
"Frede 2008_1","ES_88","acc_beliefs",20,20,40,"published","non-random","not_screened",28.84,NA,5.8,4.45,1.85,2.33,NA,NA,NA,0.628952403663433,0.105455508122405
"Frede 2008_1","ES_89","acc_beliefs",20,20,40,"published","non-random","not_screened",28.84,NA,6.25,4.9,1.97,1.99,NA,NA,NA,0.668248569707328,0.10615851098006
"Geller2021_1","ES_94","acc_beliefs",48.5,48.5,97,"unpublished","random","not_screened",8.24,21,3.37,2.83,NA,NA,NA,0.268055580263446,0.0422681579834833,0.265933768282469,0.0416016534490357
"Geller2021_1","ES_95","acc_beliefs",48.5,48.5,97,"unpublished","random","not_screened",8.24,21,2.53,1.56,NA,NA,NA,0.406797480810719,0.0427507888921615,0.403577447981083,0.0420766740026749
"Geller2021_1","ES_92","acc_beliefs",48.5,48.5,97,"unpublished","random","not_screened",8.24,21,2.91,2.42,1.18,1.14,NA,NA,NA,0.419006400942872,0.0421784676576068
"Geller2021_2","ES_93","acc_beliefs",47,47,94,"unpublished","random","not_screened",8.24,21,3.72,2.85,NA,NA,NA,0.628921353563461,0.0453614553907849,0.623780307076566,0.0446228822951944
"Geller2021_2","ES_96","acc_beliefs",47,47,94,"unpublished","random","not_screened",8.24,21,3.35,1.96,NA,NA,NA,0.701251263280232,0.045873217440168,0.695518964125353,0.0451263118588192
"Gill2004_1","ES_108","acc_beliefs",74,79,153,"published","random","not_screened",-15.49,NA,3.8,3.73,0.63,0.65,NA,NA,NA,0.108761169542568,0.0262113691414157
"Gill2020_1","ES_102","acc_beliefs",40,43,83,"published","random","not_screened",-18.38,434,2.57,2.58,0.64,0.71,NA,NA,NA,-0.0146294609471997,0.0482571642040824
"Gill2020_1","ES_103","acc_beliefs",40,43,83,"published","random","not_screened",-18.38,434,2.76,2.66,0.64,0.76,NA,NA,NA,0.140570248195945,0.0483804789566582
"Gill2020_1","ES_105","acc_beliefs",36,39,75,"published","random","not_screened",-18.38,434,2.41,2.42,0.53,0.69,NA,NA,NA,-0.0160020255165323,0.0534206002983251
"Gill2020_1","ES_106","acc_beliefs",36,39,75,"published","random","not_screened",-18.38,434,2.68,2.63,0.58,0.58,NA,NA,NA,0.085317655061947,0.053469882945324
"Hunsu2016_1","ES_110","acc_beliefs",44,44,88,"unpublished","random","not_screened",-3.14,NA,1.004,0.335,1.127652429,1.26031742,NA,NA,NA,0.554550407851112,0.0472795781457253
"Hunsu2016_1","ES_111","acc_beliefs",44,44,88,"unpublished","random","not_screened",-3.14,NA,0.75,0.335,1.26031742,1.26031742,NA,NA,NA,0.326400704617703,0.0460867982604391
"Hunsu2016_1","ES_112","acc_beliefs",44,44,88,"unpublished","random","not_screened",-3.14,NA,3.13,3.2,1.326649916,1.459314908,NA,NA,NA,-0.0497557752094981,0.0454692372740525
"Hunsu2016_1","ES_113","acc_beliefs",44,44,88,"unpublished","random","not_screened",-3.14,NA,3.22,3.2,1.525647404,1.459314908,NA,NA,NA,0.0132799629215599,0.0454555920583643
"Hunsu2016_1","ES_114","acc_beliefs",44,44,88,"unpublished","random","not_screened",-3.14,NA,1.054,1.05,0.7959899497,0.8623224455,NA,NA,NA,0.0047781459592625,0.045454680944599
"Hunsu2016_1","ES_115","acc_beliefs",44,44,88,"unpublished","random","not_screened",-3.14,NA,1.29,1.05,0.8623224455,0.8623224455,NA,NA,NA,0.275882708553833,0.0459062324141151
"Hynd  1986b_1","ES_120","acc_beliefs",21.5,21.5,43,"published","random","screened",NA,12,2.69,2.54,2.53,1.97,NA,NA,NA,0.0649375187531818,0.093076967472568
"Hynd  1986b_1","ES_121","acc_beliefs",21.5,21.5,43,"published","random","screened",NA,12,4.73,3.63,2.1,2.26,NA,NA,NA,0.494957566788922,0.0961436762895481
"Hynd1986a_1","ES_116","acc_beliefs",19,19,38,"published","random","screened",NA,12,NA,NA,NA,NA,NA,1.12375093172844,0.508870763873999,1.10017573735651,0.487743506867347
"Hynd1986a_1","ES_117","acc_beliefs",19,19,38,"published","random","screened",NA,12,NA,NA,NA,NA,NA,1.1184935955097,0.45541720406361,1.0950286949046,0.436509227817828
"Hynd1986a_1","ES_118","acc_beliefs",19,19,38,"published","random","screened",NA,12,NA,NA,NA,NA,NA,0.150936849984358,0.414086628795356,0.147770342642029,0.396894612176096
"Hynd1986a_1","ES_119","acc_beliefs",19,19,38,"published","random","screened",NA,12,NA,NA,NA,NA,NA,0.478758348444502,0.419139003117819,0.468714467008603,0.401737222412306
"Kutza 2000_1","ES_128","acc_beliefs",44,49,93,"unpublished","random","not_screened",NA,5,4.23,4.12,0.56,0.55,NA,NA,NA,0.19664882392289,0.043352073792346
"Kutza 2000_1","ES_129","acc_beliefs",45,50,95,"unpublished","random","not_screened",NA,5,4.04,4.09,0.73,0.57,NA,NA,NA,-0.0762278677687174,0.0422540608887212
"Kutza 2000_1","ES_130","acc_beliefs",44,49,93,"unpublished","random","not_screened",NA,5,4.2,4.13,0.59,0.6,NA,NA,NA,0.116616373926936,0.043211621189782
"Kutza 2000_1","ES_131","acc_beliefs",45,50,95,"unpublished","random","not_screened",NA,5,4.04,4.16,0.72,0.56,NA,NA,NA,-0.18578037018305,0.0424113376562572
"Lally 2014_1","ES_132","acc_beliefs",39,39,78,"published","random","not_screened",NA,NA,3.95,3.88,0.56,0.54,NA,NA,NA,0.125991082784984,0.05138894159424
"Lally 2014_1","ES_133","acc_beliefs",39,39,78,"published","random","not_screened",NA,NA,4.03,3.87,0.77,0.77,NA,NA,NA,0.205733724141318,0.0515670675861356
"Lally 2014_1","ES_134","acc_beliefs",39,39,78,"published","random","not_screened",NA,NA,4.05,4.04,0.7,0.75,NA,NA,NA,0.0136483507754881,0.0512833056330511
"Lally 2014_1","ES_135","acc_beliefs",39,39,78,"published","random","not_screened",NA,NA,4.26,4.13,0.54,0.48,NA,NA,NA,0.251941278446862,0.0517094737882006
"Lem2015_1","ES_136","acc_beliefs",41,45,86,"published","random","not_screened",NA,NA,NA,NA,NA,NA,NA,0.496690658674908,0.285483570554466,0.492242682627073,0.280393326627716
"Lem2015_1","ES_138","acc_beliefs",59,45,104,"published","random","not_screened",NA,NA,NA,NA,NA,NA,NA,0.505268315942256,0.258584945739116,0.501543979461109,0.254786932029505
"Lem2016_1","ES_141","acc_beliefs",51,51,102,"published","random","not_screened",NA,NA,NA,NA,NA,NA,NA,0.272831774441848,0.28832776739088,0.270780407716721,0.284008311324478
"Lem2016_1","ES_140","acc_beliefs",51,51,102,"published","random","not_screened",NA,NA,3.53,3.63,NA,NA,-0.649,NA,NA,-0.127554422046239,0.0392984843090402
"Leon2009_1","ES_142","acc_beliefs",113,110,223,"unpublished","random","not_screened",-18.25,4,92.12,77.94,26.5,22.78,NA,NA,NA,0.57132247134214,0.0186848408243608
"Leon2009_1","ES_143","acc_beliefs",113,129,242,"unpublished","random","not_screened",-18.25,1,92.12,102.32,26.5,24.52,NA,NA,NA,-0.399325274880127,0.016936144295439
"Lin 2011_1","ES_148","acc_beliefs",32,28,60,"unpublished","random","screened",-1.73,6,30.97,29.05,17.12,14.47,NA,NA,NA,0.118876727266073,0.067089893140202
"Lin 2011_1","ES_149","acc_beliefs",23,19,42,"unpublished","random","not_screened",-1.73,6,41.81,35.49,17.18,16.29,NA,NA,NA,0.369407398468579,0.0978934246049124
"Lin 2011_1","ES_144","acc_beliefs",17,14,31,"unpublished","random","screened",-1.73,6,3.53,2.71,2.13,1.59,NA,NA,NA,0.418775274923867,0.13346913032911
"Lin 2011_1","ES_145","acc_beliefs",10,8,18,"unpublished","random","not_screened",-1.73,6,6.7,7.13,1.49,1.81,NA,NA,NA,-0.250025153616836,0.227191373906579
"Lin 2011_1","ES_146","acc_beliefs",15,14,29,"unpublished","random","screened",-1.73,0,3.87,2.93,2.07,2.46,NA,NA,NA,0.403148444573247,0.14131267332033
"Lin 2011_1","ES_147","acc_beliefs",13,11,24,"unpublished","random","not_screened",-1.73,0,5,4.91,1.41,0.7,NA,NA,NA,0.0759994823398814,0.167974717331648
"Liu 2018_1","ES_151","acc_beliefs",20,25,45,"published","random","screened",1.29000000000001,8,6.23,5.43,3.89,4.1,NA,NA,NA,0.196067906136835,0.0904659195724793
"Liu 2018_1","ES_152","acc_beliefs",20,15,35,"published","random","screened",1.29000000000001,8,11.41,10.53,4.92,5.3,NA,NA,NA,0.169100365729897,0.117124097156864
"Liu 2018_1","ES_154","acc_beliefs",20,25,45,"published","random","screened",1.29000000000001,8,11.25,5.43,5.24,4.1,NA,NA,NA,1.23270844925319,0.108416991109554
"Liu 2018_1","ES_155","acc_beliefs",20,15,35,"published","random","screened",1.29000000000001,8,13.41,10.53,4.17,5.3,NA,NA,NA,0.600912294585544,0.122443079111055
"Liu 2018_1","ES_157","acc_beliefs",20,25,45,"published","random","screened",1.29000000000001,8,7.83,7,3.94,4.13,NA,NA,NA,0.201481295599437,0.0904920026055461
"Liu 2018_1","ES_158","acc_beliefs",20,15,35,"published","random","screened",1.29000000000001,8,12.25,10.9,2.89,3.09,NA,NA,NA,0.443154288040659,0.119808230781402
"Liu 2018_1","ES_160","acc_beliefs",20,25,45,"published","random","screened",1.29000000000001,8,10.93,7,4.55,4.13,NA,NA,NA,0.893618555660501,0.0996783715224971
"Liu 2018_1","ES_161","acc_beliefs",20,15,35,"published","random","screened",1.29000000000001,8,11.23,10.9,3.34,3.09,NA,NA,NA,0.0996301914742437,0.116825454764222
"Liu 2018_1","ES_162","acc_beliefs",20,25,45,"published","random","screened",1.29000000000001,8,3.65,2.48,2.13,1.36,NA,NA,NA,0.659581110684717,0.0952727156649628
"Liu 2018_1","ES_163","acc_beliefs",20,15,35,"published","random","screened",1.29000000000001,8,3.8,3.67,1.74,2,NA,NA,NA,0.0684827765235612,0.116741690410948
"Liu 2018_1","ES_164","acc_beliefs",20,25,45,"published","random","screened",1.29000000000001,8,3.1,2.48,2.65,1.36,NA,NA,NA,0.299532363987763,0.0910873902662995
"Liu 2018_1","ES_165","acc_beliefs",20,15,35,"published","random","screened",1.29000000000001,8,3.7,3.67,2.49,2,NA,NA,NA,0.0127725205443343,0.116669276358553
"Lombardi 2016_1","ES_166","acc_beliefs",45,50,95,"published","random","not_screened",7.64,188,102,96.9,12.6,11.2,NA,NA,NA,0.425714583577696,0.0432152568247239
"Lombardi 2016_1","ES_167","acc_beliefs",45,50,95,"published","random","not_screened",7.64,188,2.27,0.4,3.86,4.09,NA,NA,NA,0.46571606022775,0.0434106416850895
"Maria1990_1","ES_176","acc_beliefs",25,25,50,"published","random","screened",NA,325,3.29,1.76,1.98,1.31,NA,NA,NA,0.897057084588959,0.088698816541802
"Maria1990_1","ES_177","acc_beliefs",25,25,50,"published","random","screened",NA,325,3.29,4.15,1.98,1.86,NA,NA,NA,-0.440660046162015,0.082099072128134
"Maria1990_1","ES_178","acc_beliefs",15.6,15.6,31.2,"published","random","screened",NA,325,4.18,2.3,2.37,1.44,NA,NA,NA,0.933854819786103,0.144086114603937
"Maria1990_1","ES_179","acc_beliefs",15.6,15.6,31.2,"published","random","screened",NA,325,4.18,5.28,2.37,2.29,NA,NA,NA,-0.459786887787609,0.132054872715752
"Maria1990_1","ES_180","acc_beliefs",22,22,44,"published","random","screened",NA,325,1.98,1.81,1.63,1.57,NA,NA,NA,0.104321066847389,0.0910442662936877
"Maria1990_1","ES_181","acc_beliefs",22,22,44,"published","random","screened",NA,325,1.98,3.4,1.63,2.09,NA,NA,NA,-0.744045657551073,0.0977853581539841
"Maria1990_1","ES_182","acc_beliefs",15,15,30,"published","random","screened",NA,325,3.15,2.8,1.99,1.87,NA,NA,NA,0.176353267067725,0.133925560854363
"Maria1990_1","ES_183","acc_beliefs",15,15,30,"published","random","screened",NA,325,3.15,4,1.99,2.63,NA,NA,NA,-0.354618916336387,0.135728001619397
"Maria1990_1","ES_168","acc_beliefs",25,25,50,"published","random","screened",NA,325,6.86,5.11,1.98,0.94,NA,NA,NA,1.11139887950273,0.0933524180138295
